,Query,A,B,C,ID_ABC,ID_AB,ID_A,ID
314,障害者がいるのですがどんなサービスがありますか。,1404 1238 236 1736,389 720 1354,536 1758,"['1404', '1238', '236', '1736', '389', '720', '1354', '536', '1758']","['1404', '1238', '236', '1736', '389', '720', '1354']","['1404', '1238', '236', '1736']","['1404', '1238', '236', '1736', '389', '720', '1354', '536', '1758']"
315,親が老人施設に入っていますが、外出支援はしてもらえますか？,21,,,['21'],['21'],['21'],['21']
316,ＤＶの相談をしたい。,285,,1719 857 1304,"['285', '1719', '857', '1304']",['285'],['285'],"['285', '1719', '857', '1304']"
317,子供が県外で病院を受診しました。県外で受診した場合も子ども医療費の申請はできますか？,,,593 375,"['593', '375']",[],[],"['593', '375']"
318,近くの街灯が切れて道が暗くて怖いんですけど直してもらいたいのですが,1170,1289,1602 1062 1050,"['1170', '1289', '1602', '1062', '1050']","['1170', '1289']",['1170'],"['1170', '1289', '1602', '1062', '1050']"
319,市民検診は２年連続でも希望すれば受けられますか？,936,14 465 489,1604 1604 1086 682 1480 939 17,"['936', '14', '465', '489', '1604', '1604', '1086', '682', '1480', '939', '17']","['936', '14', '465', '489']",['936'],"['936', '14', '465', '489', '1604', '1604', '1086', '682', '1480', '939', '17']"
320,洗濯物を干すとき、近隣から臭いにおいがあって干せないです。どこへ言えば解決できますか？,,944 1613,,"['944', '1613']","['944', '1613']",[],"['944', '1613']"
321,ゴミ出しの前日から出す人がいるので鴉が集まってきて大変なので注意してもらえますか？,,185,,['185'],['185'],[],['185']
322,戸籍を郵送で請求したいんやけど、どんな手続が必要なんですか？,19,403,1131,"['19', '403', '1131']","['19', '403']",['19'],"['19', '403', '1131']"
323,粗大ゴミで持って行って貰えないものは？,1784,210 1391,,"['1784', '210', '1391']","['1784', '210', '1391']",['1784'],"['1784', '210', '1391']"
324,海外転勤、数年で戻ってくる場合は転出届が必要ですか？,8,,143,"['8', '143']",['8'],['8'],"['8', '143']"
325,粗大ゴミはどこに自分で持って行けばタダになるのか,1391,,,['1391'],['1391'],['1391'],['1391']
326,平日は仕事の都合上休みが取れないのですが、引っ越しの手続きをしたい場合土日祝日でも受け付けてもらえますか？,42 184,121,2 138 8,"['42', '184', '121', '2', '138', '8']","['42', '184', '121']","['42', '184']","['42', '184', '121', '2', '138', '8']"
327,国民健康保険料はどのような計算されるんやろか？,,634,700 1013 811,"['634', '700', '1013', '811']",['634'],[],"['634', '700', '1013', '811']"
328,生涯学習のイベント一覧はどこをみればわかりますか？,1235 927,,,"['1235', '927']","['1235', '927']","['1235', '927']","['1235', '927']"
329,古い靴って燃えるゴミ？,1784,,,['1784'],['1784'],['1784'],['1784']
330,事故で障害者になったので今後のことについて相談したい。,236 720,98 814,1758,"['236', '720', '98', '814', '1758']","['236', '720', '98', '814']","['236', '720']","['236', '720', '98', '814', '1758']"
331,ゴミの出し方について再度知りたいので、どこで知ることが出来る？,1784,,3,"['1784', '3']",['1784'],['1784'],"['1784', '3']"
332,使い捨てライターって何ゴミになるんですか？,1784,,,['1784'],['1784'],['1784'],['1784']
333,ハザードマップみたいなものって作っていますか。,373,578,690 1048,"['373', '578', '690', '1048']","['373', '578']",['373'],"['373', '578', '690', '1048']"
334,子どもを希望の認可保育園に入れたければいつまでに手続きを済ませるのが望ましいですか。,966 873 908,1225 660 1445,674,"['966', '873', '908', '1225', '660', '1445', '674']","['966', '873', '908', '1225', '660', '1445']","['966', '873', '908']","['966', '873', '908', '1225', '660', '1445', '674']"
335,ＺＩＰＰＯのオイル缶を捨てる時は、危険物の日？缶の日？,,63,,['63'],['63'],[],['63']
336,正月やゴールデンウィーク、ゴミは持って行って貰える？,1691,1718,,"['1691', '1718']","['1691', '1718']",['1691'],"['1691', '1718']"
337,乳がん検診を受診したいのですが、無料で受けることは可能ですか？,,398,14 1086 489 939 465,"['398', '14', '1086', '489', '939', '465']",['398'],[],"['398', '14', '1086', '489', '939', '465']"
338,この前、家の裏手に鼠が居たんですけど駆除してもらえるんですか？,1293,,,['1293'],['1293'],['1293'],['1293']
339,両親が認知症かも？と疑っているのですが相談窓口はありますか？,1157,1264 1376 1073,,"['1157', '1264', '1376', '1073']","['1157', '1264', '1376', '1073']",['1157'],"['1157', '1264', '1376', '1073']"
340,まだ２０代ですが、人間ドックを受けてみたいと思っています。どこで受けられるのでしょうか？,,961 17,,"['961', '17']","['961', '17']",[],"['961', '17']"
341,庭の溝にセアカゴケグモがいますが、どうしたらよいですか？,1612 1326 1594,1117,1531,"['1612', '1326', '1594', '1117', '1531']","['1612', '1326', '1594', '1117']","['1612', '1326', '1594']","['1612', '1326', '1594', '1117', '1531']"
342,正月は何日からゴミ回収して貰えるの？,1691 1718,,,"['1691', '1718']","['1691', '1718']","['1691', '1718']","['1691', '1718']"
343,大災害が起きた時の自治体の連携って整備されていますか。,647,896 1324 945 972,578 1316,"['647', '896', '1324', '945', '972', '578', '1316']","['647', '896', '1324', '945', '972']",['647'],"['647', '896', '1324', '945', '972', '578', '1316']"
344,ふるさと納税について知りたい。,65 189,,,"['65', '189']","['65', '189']","['65', '189']","['65', '189']"
345,転居届などは引っ越し後に提出しても良いのですか？,138 2,651 204,199,"['138', '2', '651', '204', '199']","['138', '2', '651', '204']","['138', '2']","['138', '2', '651', '204', '199']"
346,使い終わった電池の回収ボックスはどこにありますか？,1784,,,['1784'],['1784'],['1784'],['1784']
347,自宅駐車場を２台駐車できるように拡張したいのですが、出入り口部分に街路樹と植えこみがあります。市が管理しているものなのですが、取り壊すことはできるのでしょうか。,,1273,425,"['1273', '425']",['1273'],[],"['1273', '425']"
348,高齢者がいるのですがどんなサービスがありますか。,128 21 240 151 67 486 384 326,,,"['128', '21', '240', '151', '67', '486', '384', '326']","['128', '21', '240', '151', '67', '486', '384', '326']","['128', '21', '240', '151', '67', '486', '384', '326']","['128', '21', '240', '151', '67', '486', '384', '326']"
349,実印や印鑑登録証を紛失したら、どうしたらいいんやろか。,573,529 5,582 196,"['573', '529', '5', '582', '196']","['573', '529', '5']",['573'],"['573', '529', '5', '582', '196']"
350,不法投棄が多いのだけど、対応して貰える？,,1339,,['1339'],['1339'],[],['1339']
351,自転車は大型ごみに出せますか？,1784,210 1391,,"['1784', '210', '1391']","['1784', '210', '1391']",['1784'],"['1784', '210', '1391']"
352,放置されている田んぼの害虫駆除はだれの責任ですか？,1117,1594 177 1612,,"['1117', '1594', '177', '1612']","['1117', '1594', '177', '1612']",['1117'],"['1117', '1594', '177', '1612']"
353,子供を幼稚園に入れるにはどうすればいいですか。,1263 781,1751 1340 523 262,212 266 305 669,"['1263', '781', '1751', '1340', '523', '262', '212', '266', '305', '669']","['1263', '781', '1751', '1340', '523', '262']","['1263', '781']","['1263', '781', '1751', '1340', '523', '262', '212', '266', '305', '669']"
354,傘を捨てたい時は、何ゴミで出せば良いですか？,1784,210,,"['1784', '210']","['1784', '210']",['1784'],"['1784', '210']"
355,母子家庭になりましたが補助はありますか。,23,61 1497,,"['23', '61', '1497']","['23', '61', '1497']",['23'],"['23', '61', '1497']"
356,近所の公園の木が伸び放題で虫が寄ってきて困っているのですが、伐採をお願いするのはどこに言えば良いですか？,1210 1273,,1185,"['1210', '1273', '1185']","['1210', '1273']","['1210', '1273']","['1210', '1273', '1185']"
357,不法投棄の現場を見つけたけど、どこに相談すればいい？,,,1339,['1339'],[],[],['1339']
358,戸籍って、本籍の市役所以外だと取れない？,119 1131 386,213 19 153,,"['119', '1131', '386', '213', '19', '153']","['119', '1131', '386', '213', '19', '153']","['119', '1131', '386']","['119', '1131', '386', '213', '19', '153']"
359,こども食堂の活動に興味があります。ボランティアとして参加したいのですがこの地域での活動はありますか。,,,734 230,"['734', '230']",[],[],"['734', '230']"
360,インフルエンザなどの予防接種が無料で受けられると聞いたのですが、どの場合に該当しますか？,352 661 328 600,441,1004 717 606 269 1253,"['352', '661', '328', '600', '441', '1004', '717', '606', '269', '1253']","['352', '661', '328', '600', '441']","['352', '661', '328', '600']","['352', '661', '328', '600', '441', '1004', '717', '606', '269', '1253']"
361,転入したいのだけれど手続きはどうすればいい？,2,42 651,748 494,"['2', '42', '651', '748', '494']","['2', '42', '651']",['2'],"['2', '42', '651', '748', '494']"
362,子供が通う小学校はどこかどうすればわかりますか。,221,,1313,"['221', '1313']",['221'],['221'],"['221', '1313']"
363,生ごみ処理機の購入を考えているのですが、どの商品を購入しても助成金の対象になりますか？,257,,,['257'],['257'],['257'],['257']
364,出していたゴミ袋をカラスが破り、道路に散らかっているようです。どうしたらいいでしょうか？,185 511,,,"['185', '511']","['185', '511']","['185', '511']","['185', '511']"
365,引っ越ししてきたけれど、何から始めればいい？,2 138,651 121,24,"['2', '138', '651', '121', '24']","['2', '138', '651', '121']","['2', '138']","['2', '138', '651', '121', '24']"
366,市役所は土日は開いていますか,42,1597,,"['42', '1597']","['42', '1597']",['42'],"['42', '1597']"
367,無料の健康診断って市役所に問い合わせるの？,249,,574 936 1144 774 939 433,"['249', '574', '936', '1144', '774', '939', '433']",['249'],['249'],"['249', '574', '936', '1144', '774', '939', '433']"
368,廃品回収に、衣類は出せるのか出せないのか。,1784,,,['1784'],['1784'],['1784'],['1784']
369,庭先でシロアリっぽいのを見つけたんですけど、駆除ってしてもらえますか？,727 1117,,,"['727', '1117']","['727', '1117']","['727', '1117']","['727', '1117']"
370,体温計や電池などの有害ごみはどうしたらいいですか？,1784,3,,"['1784', '3']","['1784', '3']",['1784'],"['1784', '3']"
371,仕事を辞めたので税金が払えそうに無いのですがどうしたらいいですか？,79,874,345 699 615,"['79', '874', '345', '699', '615']","['79', '874']",['79'],"['79', '874', '345', '699', '615']"
372,家族に不幸がありました。自治体から葬祭費をいただけると聞いたのですが本当ですか？,193 488,175,,"['193', '488', '175']","['193', '488', '175']","['193', '488']","['193', '488', '175']"
373,猫を拾ったんですけど、どこに連れていけばいいですか？,1670,,,['1670'],['1670'],['1670'],['1670']
374,子ども手当は何か月ごとに振り込まれるのですか。,1268,,742,"['1268', '742']",['1268'],['1268'],"['1268', '742']"
375,大型ゴミって燃えないゴミの日に出してもいいの？,1784,,,['1784'],['1784'],['1784'],['1784']
376,就学児童補助はどのようなものがありますか？,742,,,['742'],['742'],['742'],['742']
377,市民税の納付期限が切れていることに気づいたのですが、期限後でも支払うことはできますか？,543,794 563,706 88,"['543', '794', '563', '706', '88']","['543', '794', '563']",['543'],"['543', '794', '563', '706', '88']"
378,国民健康保険証を失くしてしまったから、再発行して欲しいんやけど？,155,,436,"['155', '436']",['155'],['155'],"['155', '436']"
379,子どもが生まれるのでチャイルドシートを購入したいのですが助成金などはありますか？,,,1749,['1749'],[],[],['1749']
380,健康診断のようなものはありますか。,165 129 464,4,574 1212 609,"['165', '129', '464', '4', '574', '1212', '609']","['165', '129', '464', '4']","['165', '129', '464']","['165', '129', '464', '4', '574', '1212', '609']"
381,ビデオテープってプラスチックゴミになるんですか？,1784,,,['1784'],['1784'],['1784'],['1784']
382,ボランティアがしたいのですが、どんなものがありますか？,392 228 734,230,1057,"['392', '228', '734', '230', '1057']","['392', '228', '734', '230']","['392', '228', '734']","['392', '228', '734', '230', '1057']"
383,駅前の自転車の列が酷くて歩行しにくいので困っています、何処に言えばよいですか？,802 723,304 894 710 357 758,,"['802', '723', '304', '894', '710', '357', '758']","['802', '723', '304', '894', '710', '357', '758']","['802', '723']","['802', '723', '304', '894', '710', '357', '758']"
384,パートの収入にかかる税金について教えてください,95 40,178,561,"['95', '40', '178', '561']","['95', '40', '178']","['95', '40']","['95', '40', '178', '561']"
385,軒先にスズメバチが巣を作っているのですが、対処していただけますか？,177,1594,1117,"['177', '1594', '1117']","['177', '1594']",['177'],"['177', '1594', '1117']"
386,住民票などの公的書類を役所以外でも扱ってる所はありますか？,213,62 403,396,"['213', '62', '403', '396']","['213', '62', '403']",['213'],"['213', '62', '403', '396']"
387,昔の古い携帯電話がたくさんあります。処分したいのですが中身のデータも気になります。どのように処分したらいいですか？,1784,,,['1784'],['1784'],['1784'],['1784']
388,下水のにおいが臭くて困ってるんですが、何処に言えばよいですか？,1448 697,,,"['1448', '697']","['1448', '697']","['1448', '697']","['1448', '697']"
389,保育園の受け入れる子供の空き状況を知るにはどうしたら良いですか？,1225,908 674 1445,,"['1225', '908', '674', '1445']","['1225', '908', '674', '1445']",['1225'],"['1225', '908', '674', '1445']"
390,農作業で出たごみを野焼きせずに引き取ってもらうにはどうすればよいですか？,1784,,,['1784'],['1784'],['1784'],['1784']
391,子どもに発達障害が疑われます。どこで診断してもらうのがいいでしょうか。,631,715,195,"['631', '715', '195']","['631', '715']",['631'],"['631', '715', '195']"
392,昨年と比べて今年は収入が大きく減っているので市民税を払うのが大変なのですが、減免措置などはありますか？,79,678 331,,"['79', '678', '331']","['79', '678', '331']",['79'],"['79', '678', '331']"
393,ペットボトルは潰して出すの？それともそのまま出すの？,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
394,ドラム缶って燃えないゴミ？缶？,1784 1784,63,,"['1784', '1784', '63']","['1784', '1784', '63']","['1784', '1784']","['1784', '1784', '63']"
395,捨て猫にエサをやることは違法でしょうか？,94,,,['94'],['94'],['94'],['94']
396,自治会の会費は支払う必要はあるのでしょうか？,,,1316 962,"['1316', '962']",[],[],"['1316', '962']"
397,ハチの巣、駆除はどうするんだったかな？,177,1117 727,1594,"['177', '1117', '727', '1594']","['177', '1117', '727']",['177'],"['177', '1117', '727', '1594']"
398,子供が小学生になりますが何をしたらいいですか。,1392,,,['1392'],['1392'],['1392'],['1392']
399,土日祝日に住民票がどうしても必要になりました。窓口は閉まっていると思いますが、どうにか手に入れる方法はありませんか？,213,517,1426 1254 1597,"['213', '517', '1426', '1254', '1597']","['213', '517']",['213'],"['213', '517', '1426', '1254', '1597']"
400,役立つ講演などを知りたい。,1235 927,,1321,"['1235', '927', '1321']","['1235', '927']","['1235', '927']","['1235', '927', '1321']"
401,ハザードマップはどこで確認できますか？,373,295 312,690 1048,"['373', '295', '312', '690', '1048']","['373', '295', '312']",['373'],"['373', '295', '312', '690', '1048']"
402,市長にメールなどで意見することって可能ですか？,449,1320,43 676,"['449', '1320', '43', '676']","['449', '1320']",['449'],"['449', '1320', '43', '676']"
403,自治会費はどのぐらいかかるのでしょうか？,,,1316 962,"['1316', '962']",[],[],"['1316', '962']"
404,町内会の加入は必須ですか？,,,617 492,"['617', '492']",[],[],"['617', '492']"
405,家の前の電柱が、少し傾いてきました。,,,1170 1062 1050,"['1170', '1062', '1050']",[],[],"['1170', '1062', '1050']"
406,生活保護を受けたいのですが。,298,,243,"['298', '243']",['298'],['298'],"['298', '243']"
407,防災マップは配布してもらえますか？,373,,690 382,"['373', '690', '382']",['373'],['373'],"['373', '690', '382']"
408,大人の引きこもりの相談窓口はありますか？,311,,,['311'],['311'],['311'],['311']
409,古雑誌が大量に出てきたのですが、普通ゴミで出して良いですか？,1784,1391,,"['1784', '1391']","['1784', '1391']",['1784'],"['1784', '1391']"
410,公園の雑草、どうするんだったかな？,1210 1273,,,"['1210', '1273']","['1210', '1273']","['1210', '1273']","['1210', '1273']"
411,妊娠した。どこで何をすればよいのか？,370 198 306,281,963,"['370', '198', '306', '281', '963']","['370', '198', '306', '281']","['370', '198', '306']","['370', '198', '306', '281', '963']"
412,近所の公園に置き去りになっている粗大ゴミはどこに連絡すれば撤去してもらえるのか。,1339,1391,,"['1339', '1391']","['1339', '1391']",['1339'],"['1339', '1391']"
413,捨て猫をペットとして飼う場合は、どこにどんな手続きが必要でしょうか。,,1342,,['1342'],['1342'],[],['1342']
414,粗大ごみ回収はどうすればいいのでしょうか？,1784,,,['1784'],['1784'],['1784'],['1784']
415,放置自転車の処分はその後どうなっていますか？,290,225 432 383,357 304 758 710 730,"['290', '225', '432', '383', '357', '304', '758', '710', '730']","['290', '225', '432', '383']",['290'],"['290', '225', '432', '383', '357', '304', '758', '710', '730']"
416,年金の質問、どうするんだったかな？,469,834,314 712 354,"['469', '834', '314', '712', '354']","['469', '834']",['469'],"['469', '834', '314', '712', '354']"
417,子供が転校しますがどうすればいいですか。,406,,,['406'],['406'],['406'],['406']
418,ハチの巣駆除に関して、市の援助はありますか？,177,1117 727,,"['177', '1117', '727']","['177', '1117', '727']",['177'],"['177', '1117', '727']"
419,引越しのときに出たごみを処分したいんやけど？,1784,,,['1784'],['1784'],['1784'],['1784']
420,側溝の掃除は必ずしなければならないものですか？,,1672,,['1672'],['1672'],[],['1672']
421,市役所は何時まで受け付けていますか。,,,153,['153'],[],[],['153']
422,スズメバチが巣を作りそうなのですが、何か対処方法はありませんか？,177,,,['177'],['177'],['177'],['177']
423,一人暮らしの親と連絡が取れないが家まで様子を見に行ってもらえるか。,,,240,['240'],[],[],['240']
424,市役所の駐車場に停めることが出来ないのですがどうすればいいですか。,,,487 499,"['487', '499']",[],[],"['487', '499']"
425,市が管理していると思われる側溝の上の立体構造物が老朽化して危険なのですが市は何かしてくれますか？,,1155,,['1155'],['1155'],[],['1155']
426,下水の流れがわるくなっているので見に来てほしい。,1448,,697,"['1448', '697']",['1448'],['1448'],"['1448', '697']"
427,粗大ゴミで出せるものを把握したいのですが,1784,,,['1784'],['1784'],['1784'],['1784']
428,負傷したスズメを保護したのですが、治療後に引き続き飼うことは違法だと聞きました。本当でしょうか。,,838,,['838'],['838'],[],['838']
429,転入の手続きは、世帯主本人が出向かなければなりませんか？,2,,,['2'],['2'],['2'],['2']
430,障がい者手帳の申請、どうするんだったかな？,30,236,,"['30', '236']","['30', '236']",['30'],"['30', '236']"
431,子どもの発達障害について、どのようなサポートを受けることができますか？,631,536 715,195,"['631', '536', '715', '195']","['631', '536', '715']",['631'],"['631', '536', '715', '195']"
432,清掃ボランティアに参加するにはどうすればいいですか？,,230,,['230'],['230'],[],['230']
433,住民票の変更の手続きは郵送でもできるんやろか？,,517 1426,121,"['517', '1426', '121']","['517', '1426']",[],"['517', '1426', '121']"
434,ワンちゃんは保健所に届け出がいるけど、猫ちゃんはいらないの？,,1110,,['1110'],['1110'],[],['1110']
435,大人が健康のために利用出来る、公共のスポーツ施設などはありますか？,1569 1262,,,"['1569', '1262']","['1569', '1262']","['1569', '1262']","['1569', '1262']"
436,バーベキューができる公園はありますか？,1494,94,1660 1286,"['1494', '94', '1660', '1286']","['1494', '94']",['1494'],"['1494', '94', '1660', '1286']"
437,野良犬がいて困っています。どうすればいいですか。,,1134 1670 503 1499,,"['1134', '1670', '503', '1499']","['1134', '1670', '503', '1499']",[],"['1134', '1670', '503', '1499']"
438,国民健康保険の支払い方法を教えてください。,553 248,13 451,874,"['553', '248', '13', '451', '874']","['553', '248', '13', '451']","['553', '248']","['553', '248', '13', '451', '874']"
439,障害を持った子供が学校に通い始める場合、どうしたらいいですか。,916 1488,,,"['916', '1488']","['916', '1488']","['916', '1488']","['916', '1488']"
440,ボタン電池を捨てたいのですが、どのように廃棄すればよいですか？,1784,,,['1784'],['1784'],['1784'],['1784']
441,確定申告は兵庫県内ならどこの地域で行ってもいいのかな？,,339,1136 325 731,"['339', '1136', '325', '731']",['339'],[],"['339', '1136', '325', '731']"
442,たくさんの子どもたちが遊べるように公園に遊具を増やしてほしいのですが、どこに問い合わせれば良いですか？,1230,,,['1230'],['1230'],['1230'],['1230']
443,住民票が欲しい時は何が必要なの？,150,517 1426,447 62 1056,"['150', '517', '1426', '447', '62', '1056']","['150', '517', '1426']",['150'],"['150', '517', '1426', '447', '62', '1056']"
444,粗大ごみの処理、どうするんだったかな？,1784,1391,,"['1784', '1391']","['1784', '1391']",['1784'],"['1784', '1391']"
445,戸籍謄本はどこの役所でもとれますか。,119 1131 386,153 42,883 19,"['119', '1131', '386', '153', '42', '883', '19']","['119', '1131', '386', '153', '42']","['119', '1131', '386']","['119', '1131', '386', '153', '42', '883', '19']"
446,国民健康保険に加入していて海外でケガや病気になった場合、後から請求できますか？,,488 562 419,,"['488', '562', '419']","['488', '562', '419']",[],"['488', '562', '419']"
447,市役所で弁護士の無料法律相談の予約はできるんですか？,1524 1120 1258 649 743 938 686 1328,1304 1156,937,"['1524', '1120', '1258', '649', '743', '938', '686', '1328', '1304', '1156', '937']","['1524', '1120', '1258', '649', '743', '938', '686', '1328', '1304', '1156']","['1524', '1120', '1258', '649', '743', '938', '686', '1328']","['1524', '1120', '1258', '649', '743', '938', '686', '1328', '1304', '1156', '937']"
448,資源ごみの種類の分け方と出し方についてお聞きしたいです。,1784,,,['1784'],['1784'],['1784'],['1784']
449,カーブミラーの設置をお願いしたいんですがどうすればよいですか？,,,1084,['1084'],[],[],['1084']
450,マイナンバーカードの顔写真付きのものを申請したいが、発行までにどのくらいの時間がかかりますか？必要なものは何ですか？,,692,969 902,"['692', '969', '902']",['692'],[],"['692', '969', '902']"
451,水道料金の計算はどのようになっていますか？,,,677,['677'],[],[],['677']
452,ボランティアへの参加、どうするんだったかな？,230,,734 228 392,"['230', '734', '228', '392']",['230'],['230'],"['230', '734', '228', '392']"
453,テレビを捨てたいのですか、大型ゴミとして処分することは可能ですか？,1784,,,['1784'],['1784'],['1784'],['1784']
454,空地の清掃は？,1296,,,['1296'],['1296'],['1296'],['1296']
455,ペットボトルはキャップとラベルを分けて分別しないといけないですか？,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
456,納税証明書が必要なのですが、どこで入手できますか？,15,,122 182 137 10,"['15', '122', '182', '137', '10']",['15'],['15'],"['15', '122', '182', '137', '10']"
457,消費生活センターでは、どのような相談にのってもらえるん？,741 68,,551,"['741', '68', '551']","['741', '68']","['741', '68']","['741', '68', '551']"
458,所得が一定額以下の人に与えられる臨時給付金のような制度はありますか？,,411 481,504,"['411', '481', '504']","['411', '481']",[],"['411', '481', '504']"
459,家電の中で粗大ごみに出せないものは？,1784,1391,,"['1784', '1391']","['1784', '1391']",['1784'],"['1784', '1391']"
460,夏祭りの屋台出店の許可はどこへ提出しに行けばいいですか。,1058,,,['1058'],['1058'],['1058'],['1058']
461,寄付金をしたいのですが、どうすればいいでしょう？,65,,566 1504 1366,"['65', '566', '1504', '1366']",['65'],['65'],"['65', '566', '1504', '1366']"
462,災害の時の避難場所は？,106 203 130 147 295 312 382,,,"['106', '203', '130', '147', '295', '312', '382']","['106', '203', '130', '147', '295', '312', '382']","['106', '203', '130', '147', '295', '312', '382']","['106', '203', '130', '147', '295', '312', '382']"
463,住民税を払い忘れていました。後から払うにはどうしたら良いでしょうか？,543,,,['543'],['543'],['543'],['543']
464,河川の雑草の手入れを依頼するにはどうすればよいですか？,,,313,['313'],[],[],['313']
465,２０歳になった子供の国民年金の手続きは役所の何課に行けばよいか。,314,83 712,,"['314', '83', '712']","['314', '83', '712']",['314'],"['314', '83', '712']"
466,公園がいつもゴミだらけなのですが対応してもらえますか。,1339,1155 1243,,"['1339', '1155', '1243']","['1339', '1155', '1243']",['1339'],"['1339', '1155', '1243']"
467,住基カードがあればコンビニなどで住民票を取得できますか？,213,444,,"['213', '444']","['213', '444']",['213'],"['213', '444']"
468,税金の振込口座を変更したいんやけど。,402,507 88,,"['402', '507', '88']","['402', '507', '88']",['402'],"['402', '507', '88']"
469,児童手当の振込口座を変更することはできますか？,229,222 91,1490,"['229', '222', '91', '1490']","['229', '222', '91']",['229'],"['229', '222', '91', '1490']"
470,コンビニではどんな公文書が発行できますか。,213,,275,"['213', '275']",['213'],['213'],"['213', '275']"
471,猫の里親になりたいのですが、近くで譲渡会などやってますか？,,1342,,['1342'],['1342'],[],['1342']
472,粗大ゴミの出し方はどうするの？,1784,,,['1784'],['1784'],['1784'],['1784']
473,スポーツできるところなどの公共施設を教えてほしい,1569 1262,,,"['1569', '1262']","['1569', '1262']","['1569', '1262']","['1569', '1262']"
474,祭りなどの地域行事を知るためには広報以外に何かありますか？,256 456 679,,,"['256', '456', '679']","['256', '456', '679']","['256', '456', '679']","['256', '456', '679']"
