,Query,A,B,C,ID_ABC,ID_AB,ID_A,ID
475,子供が産まれたら何か届け出が必要ですか。,831 91 233 1175,886,897 889,"['831', '91', '233', '1175', '886', '897', '889']","['831', '91', '233', '1175', '886']","['831', '91', '233', '1175']","['831', '91', '233', '1175', '886', '897', '889']"
476,子供の医療補助金について教えてください,23 310 375,,80 394,"['23', '310', '375', '80', '394']","['23', '310', '375']","['23', '310', '375']","['23', '310', '375', '80', '394']"
477,路地の街灯が切れてしまいました。,1170,1602,1062 1050,"['1170', '1602', '1062', '1050']","['1170', '1602']",['1170'],"['1170', '1602', '1062', '1050']"
478,家庭ごみを直接、処理施設へ持ち込むことはできるんやったかな？,1391,,,['1391'],['1391'],['1391'],['1391']
479,「ふるさと納税」の返礼品を知りたい。,65,,189,"['65', '189']",['65'],['65'],"['65', '189']"
480,保護犬の里親になりたいのですが、どのようにすればいいですか？,,1134 514 1499,1342,"['1134', '514', '1499', '1342']","['1134', '514', '1499']",[],"['1134', '514', '1499', '1342']"
481,深夜に体調が悪い時に病院紹介してくれる窓口は？,28 784 850,,491 991,"['28', '784', '850', '491', '991']","['28', '784', '850']","['28', '784', '850']","['28', '784', '850', '491', '991']"
482,海外に行くのでしばらく家を空けるのですが、必要な手続きはなにがありますか？,385 143 671,,,"['385', '143', '671']","['385', '143', '671']","['385', '143', '671']","['385', '143', '671']"
483,保険証をなくしたのですがどうしたらいいですか。,436 155,,16,"['436', '155', '16']","['436', '155']","['436', '155']","['436', '155', '16']"
484,傘を廃棄したいのですが、普通ごみで大丈夫でしょうか,1784,,,['1784'],['1784'],['1784'],['1784']
485,バイクの廃車手続きはどうすればよいか。,191 92 167,,148,"['191', '92', '167', '148']","['191', '92', '167']","['191', '92', '167']","['191', '92', '167', '148']"
486,粗大ゴミってどうやって出したらええんかな？,1784,1391,,"['1784', '1391']","['1784', '1391']",['1784'],"['1784', '1391']"
487,街灯が消えているときは？,1170,1602 1062,1050,"['1170', '1602', '1062', '1050']","['1170', '1602', '1062']",['1170'],"['1170', '1602', '1062', '1050']"
488,市民税を滞納しており、一括での支払いは難しいので分割でのお支払いを相談したいです。どちらで相談出来ますか？,,79 563 543,88,"['79', '563', '543', '88']","['79', '563', '543']",[],"['79', '563', '543', '88']"
489,要介護度３で、特別養護老人ホームに入るのは難しいのでしょうか？,108,9,,"['108', '9']","['108', '9']",['108'],"['108', '9']"
490,子どもの小学校にクレームを入れるものの改善されない。直接、教育委員会に通報するのは非常識でしょうか？,221,,,['221'],['221'],['221'],['221']
491,家電の処分はどないするんですか。,1784,,,['1784'],['1784'],['1784'],['1784']
492,平日の遅い時間や休日に、戸籍や住民票とかの証明書が欲しいんやけど？,213 42,,89,"['213', '42', '89']","['213', '42']","['213', '42']","['213', '42', '89']"
493,発泡スチロールはどの様に処分をすればよいですか？,1784,,,['1784'],['1784'],['1784'],['1784']
494,平日は仕事で休みが取れないため、固定資産評価証明書を郵送してもらうことはできますか？,10,6 137,64,"['10', '6', '137', '64']","['10', '6', '137']",['10'],"['10', '6', '137', '64']"
495,家の前の電線に鳥が止まり、糞害で困っています。市役所で対応してもらえるのでしょうか？,268,185,,"['268', '185']","['268', '185']",['268'],"['268', '185']"
496,最近、カラスがゴミ収集場を荒らします。,185 511,,,"['185', '511']","['185', '511']","['185', '511']","['185', '511']"
497,危険な場所があるので信号をつけてほしいけどどうすれば良いの？,1084,,,['1084'],['1084'],['1084'],['1084']
498,野良猫が敷地内に入り込んで困っているので、捕獲してほしいのですが。,838,,,['838'],['838'],['838'],['838']
499,老人が無料で受けれるサービスを知りたい。,67,884,486 1682,"['67', '884', '486', '1682']","['67', '884']",['67'],"['67', '884', '486', '1682']"
500,先日の風の強い日に街路樹の葉がたくさん落ちました。掃除をしてまとめたのですがこういったごみはどうしたらいいのでしょうか。,1273,425,,"['1273', '425']","['1273', '425']",['1273'],"['1273', '425']"
501,引っ越しに伴う住所変更手続きはいつ行えば良いの？,2 138 8,204,,"['2', '138', '8', '204']","['2', '138', '8', '204']","['2', '138', '8']","['2', '138', '8', '204']"
502,引っ越して住所が変わりました、住所変更の手続きには何が必要ですか。,2 138,204,,"['2', '138', '204']","['2', '138', '204']","['2', '138']","['2', '138', '204']"
503,赤ちゃんマッサージのイベントが、開催される予定はありますか？,,110,572,"['110', '572']",['110'],[],"['110', '572']"
504,印鑑登録ってどこでどうやったらええんかな？,5,89,196 582,"['5', '89', '196', '582']","['5', '89']",['5'],"['5', '89', '196', '582']"
505,子育てに対する支援制度を知りたい。,162 200 0,,,"['162', '200', '0']","['162', '200', '0']","['162', '200', '0']","['162', '200', '0']"
506,時間外に婚姻届を出したいときはどうしたら良いですか？,952 635 153,,89 42,"['952', '635', '153', '89', '42']","['952', '635', '153']","['952', '635', '153']","['952', '635', '153', '89', '42']"
507,市職員への苦情がある。どこに言えばいい？,,1688,,['1688'],['1688'],[],['1688']
508,乗らなくなったバイクはどうしたらいいの？,,167 92,,"['167', '92']","['167', '92']",[],"['167', '92']"
509,パソコンのＨＤＤって何ゴミになりますか？,1784,,,['1784'],['1784'],['1784'],['1784']
510,ハチが家に巣を作って困ってるんやけど、どうすればいいやろ？,177,1117 727,,"['177', '1117', '727']","['177', '1117', '727']",['177'],"['177', '1117', '727']"
511,使用期限の過ぎた消火器はどうしたらいいですか？,390 1784,,169 277,"['390', '1784', '169', '277']","['390', '1784']","['390', '1784']","['390', '1784', '169', '277']"
512,指定難病とその診察医のリストはどのように入手できますか？,,917,55,"['917', '55']",['917'],[],"['917', '55']"
513,結婚したら旦那さんの扶養に入ろうかと思っています。すでに年払いした年金の手続きはどうしたらいいのですか？,1063,712 83,,"['1063', '712', '83']","['1063', '712', '83']",['1063'],"['1063', '712', '83']"
514,印鑑登録をしたいのですがどんな判子でもいいですか。,582,,5,"['582', '5']",['582'],['582'],"['582', '5']"
515,ポイ捨てが多いところに公共ゴミ箱は設置してもらえないのですか？,,1339,,['1339'],['1339'],[],['1339']
516,市県民税の特別徴収について詳しく教えてください。,981 321,561,1474 719 735 22 795 338 1208,"['981', '321', '561', '1474', '719', '735', '22', '795', '338', '1208']","['981', '321', '561']","['981', '321']","['981', '321', '561', '1474', '719', '735', '22', '795', '338', '1208']"
517,家の前の街灯が切れてます、交換はどこにお願いしたらいいですか？,1170,1602,1062 1050,"['1170', '1602', '1062', '1050']","['1170', '1602']",['1170'],"['1170', '1602', '1062', '1050']"
518,家族が死んだらどうすればいいですか。,175,488 193,102,"['175', '488', '193', '102']","['175', '488', '193']",['175'],"['175', '488', '193', '102']"
519,ひきこもりを相談できる窓口はありますか？,1294 311,,,"['1294', '311']","['1294', '311']","['1294', '311']","['1294', '311']"
520,クレジットカードや電子マネーで納税することはできますか？,563,,402 324 88,"['563', '402', '324', '88']",['563'],['563'],"['563', '402', '324', '88']"
521,溝の下水の臭いが酷いです。市での対応は？,1448,,697,"['1448', '697']",['1448'],['1448'],"['1448', '697']"
522,引っ越したばかりです。保険料などを引き落としを希望していますが、口座はどこでもよいのでしょうか？,13 194 515 158 120,402 507 553,248,"['13', '194', '515', '158', '120', '402', '507', '553', '248']","['13', '194', '515', '158', '120', '402', '507', '553']","['13', '194', '515', '158', '120']","['13', '194', '515', '158', '120', '402', '507', '553', '248']"
523,水道料金の支払いは引き落としは可能ですか？,677,,,['677'],['677'],['677'],['677']
524,水道料金をクレジットカードで支払うことはできますか？,677,,,['677'],['677'],['677'],['677']
525,代理で住民票を取得したい場合、委任状は何に書いていったら良いでしょうか？,558,62,396 517,"['558', '62', '396', '517']","['558', '62']",['558'],"['558', '62', '396', '517']"
526,市外へ引越しするときの手続のやり方を知りたいんやけど。,8,201 204,,"['8', '201', '204']","['8', '201', '204']",['8'],"['8', '201', '204']"
527,マイナンバーカードを作りたいのですがどうすればいいですか。,,987 692,1269 576 969 902,"['987', '692', '1269', '576', '969', '902']","['987', '692']",[],"['987', '692', '1269', '576', '969', '902']"
528,図書館の本が少ない,,109 1135,,"['109', '1135']","['109', '1135']",[],"['109', '1135']"
529,消費生活センターには誰でも相談できるんやろか？,741,,551 68,"['741', '551', '68']",['741'],['741'],"['741', '551', '68']"
530,市道の街灯が切れかかっていますが、どうしたらいいですか？,1170,1062 1602 1289 425 420,1050,"['1170', '1062', '1602', '1289', '425', '420', '1050']","['1170', '1062', '1602', '1289', '425', '420']",['1170'],"['1170', '1062', '1602', '1289', '425', '420', '1050']"
531,マンションの隣の空き地の草木が伸びているので、伐採してもらえませんか？,1296,,,['1296'],['1296'],['1296'],['1296']
532,住基カードは区役所などに直接行かないと発行できないのですか？,1437 53,115 1381,616 651,"['1437', '53', '115', '1381', '616', '651']","['1437', '53', '115', '1381']","['1437', '53']","['1437', '53', '115', '1381', '616', '651']"
533,小中学校で利用する教科書の出版元が知りたいです。,,221,,['221'],['221'],[],['221']
534,スチール缶とアルミ缶は分けなきゃならないの？,,63,,['63'],['63'],[],['63']
535,引っ越し日前でも住民票を移すことはできますか？,2 138 8,,,"['2', '138', '8']","['2', '138', '8']","['2', '138', '8']","['2', '138', '8']"
536,家の柱に虫食いを見つけました。シロアリなのかどうなのか確認してもらうにはどこに頼めばいいでしょうか,727,1117,,"['727', '1117']","['727', '1117']",['727'],"['727', '1117']"
537,幼児連れの家族が楽しめるイベントがあったら教えて下さい。,572 957 379,,,"['572', '957', '379']","['572', '957', '379']","['572', '957', '379']","['572', '957', '379']"
538,マイナンバーカードって見せてはいけないところがあるって聞いたのですが本当ですか。,902 969,692 1589,,"['902', '969', '692', '1589']","['902', '969', '692', '1589']","['902', '969']","['902', '969', '692', '1589']"
539,犬が電信柱におしっこをかけるので、臭いが酷い。役所で対応してもらえるのでしょうか？,,1134,,['1134'],['1134'],[],['1134']
540,使い残した乳液や化粧水は、そのまま排水口に流してもいいですか？,,1448,,['1448'],['1448'],[],['1448']
541,印鑑登録する印鑑は三文判でも登録できますか？,582,,5,"['582', '5']",['582'],['582'],"['582', '5']"
542,市税を納めずに滞納したままにしていると、どうなりますか？,,,543 791,"['543', '791']",[],[],"['543', '791']"
543,騒音の苦情ってどこに言うたらええんかな？,934 1503 1071,,,"['934', '1503', '1071']","['934', '1503', '1071']","['934', '1503', '1071']","['934', '1503', '1071']"
544,野焼きする方が近所にいるので市から注意をお願いするにはどうすればいいでしょうか,944,,,['944'],['944'],['944'],['944']
545,引っ越しをするとき、子供の就学手続きはどうすればいいか？,406,,,['406'],['406'],['406'],['406']
546,引っ越したばかりなので、地域のことをもっと知れるイベントがあれば参加してみたいのですが、どこに情報がありますか？,679,,,['679'],['679'],['679'],['679']
547,夜間の緊急診療所はどこに連絡すればいいの？,28 1137 1082,1206 991 491 1196,,"['28', '1137', '1082', '1206', '991', '491', '1196']","['28', '1137', '1082', '1206', '991', '491', '1196']","['28', '1137', '1082']","['28', '1137', '1082', '1206', '991', '491', '1196']"
548,放置された里山の害虫駆除を市にお願いできますか？,1117 727,1594 177 1612,,"['1117', '727', '1594', '177', '1612']","['1117', '727', '1594', '177', '1612']","['1117', '727']","['1117', '727', '1594', '177', '1612']"
549,もう日本には住まないのですが、保険や住民票などどうしたらいいですか。,671 143,,,"['671', '143']","['671', '143']","['671', '143']","['671', '143']"
550,本籍を変更する手続きを教えて欲しいんやけど。,,952,,['952'],['952'],[],['952']
551,暴走族が夜うるさいのだけど、誰に言えばいいの？,934,,,['934'],['934'],['934'],['934']
552,使わなくなったヘアワックスは普通ゴミになるのでしょうか？,1784,,,['1784'],['1784'],['1784'],['1784']
553,健康診断のお知らせが届きました。今住んでいる場所から近いところで受けたいのですが、遅くまで受付してくれる場所はありますか？,,433 682 249,,"['433', '682', '249']","['433', '682', '249']",[],"['433', '682', '249']"
554,中小企業支援について教えてください。,251 1562 508 1610,,,"['251', '1562', '508', '1610']","['251', '1562', '508', '1610']","['251', '1562', '508', '1610']","['251', '1562', '508', '1610']"
555,シルバー人材センターで働くにはどうすればいいですか？,171,,,['171'],['171'],['171'],['171']
556,生ごみって分別しなきゃならないの？,1784,,,['1784'],['1784'],['1784'],['1784']
557,仕事をやめたら保険証が変わりますか。,114,,,['114'],['114'],['114'],['114']
558,道に動物の死骸あった時どこに言うたらええんかな？,,,1293,['1293'],[],[],['1293']
559,割れたビンや包丁はどのようにして捨てたら良いのでしょうか？,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
560,家庭ゴミが大量に出た場合、どうすればいいですか？,1784,,63,"['1784', '63']",['1784'],['1784'],"['1784', '63']"
561,公園のフェンスが壊れています。,1230,,,['1230'],['1230'],['1230'],['1230']
562,戸籍謄本と戸籍抄本て、何が違うんですか？,386,883,119 19 1131,"['386', '883', '119', '19', '1131']","['386', '883']",['386'],"['386', '883', '119', '19', '1131']"
563,可燃ごみ、不燃ごみ、資源ごみでどれに出すか迷った場合はどうしたら良いでしょうか？,,1784,,['1784'],['1784'],[],['1784']
564,マイナンバーのことどこで聞いたら詳しく教えてくれるんかな？,1182,692 576 987 526 902 787 754 1079 1190 1007 1589,,"['1182', '692', '576', '987', '526', '902', '787', '754', '1079', '1190', '1007', '1589']","['1182', '692', '576', '987', '526', '902', '787', '754', '1079', '1190', '1007', '1589']",['1182'],"['1182', '692', '576', '987', '526', '902', '787', '754', '1079', '1190', '1007', '1589']"
565,バス停の設置でお願いできないの？,,1291,,['1291'],['1291'],[],['1291']
566,地元の地場産業製品の告知などはどうすれば知ることができますか,628,,,['628'],['628'],['628'],['628']
567,一升瓶がたくさんありますのでリサイクルに出したいと思うのですがどこにもって行けばいいでしょうか。,,63,,['63'],['63'],[],['63']
568,雨で川が溢れそうなときは対応してくれますか。,313,1672,,"['313', '1672']","['313', '1672']",['313'],"['313', '1672']"
569,実印を紛失しても印鑑登録カードはそのまま使えますか？,573,,582 529 5 196,"['573', '582', '529', '5', '196']",['573'],['573'],"['573', '582', '529', '5', '196']"
570,夕方になると側溝に小さい虫がいっぱい湧いてくるのですが、なんとかなりませんか？,1117,,,['1117'],['1117'],['1117'],['1117']
571,印鑑登録の申請方法を教えてください。,5,582 196,,"['5', '582', '196']","['5', '582', '196']",['5'],"['5', '582', '196']"
572,出張先で不在者投票はできますか？,238,,75 29,"['238', '75', '29']",['238'],['238'],"['238', '75', '29']"
573,バス停の屋根ってお願いできないの？,,1291,,['1291'],['1291'],[],['1291']
574,街路樹の枝が道路に出ているので伐採をお願いするにはどうすればいいですか,425 1273,1210,,"['425', '1273', '1210']","['425', '1273', '1210']","['425', '1273']","['425', '1273', '1210']"
575,発泡スチロールはどうやってゴミに出せば良いですか？,1784,,,['1784'],['1784'],['1784'],['1784']
576,軽自動車の税金の払い込み用紙をなくしてしまいました。どうすればいいでしょうか,1495,74,,"['1495', '74']","['1495', '74']",['1495'],"['1495', '74']"
577,引っ越ししてきて新たに国民健康保険に申し込んだ場合、手元に保険証が届くのにどれくらいかかりますか？,84,349,1064 901,"['84', '349', '1064', '901']","['84', '349']",['84'],"['84', '349', '1064', '901']"
578,公園の遊具壊れてるんやけど誰に言うたらええんかな？,1230,,,['1230'],['1230'],['1230'],['1230']
579,公共料金のカード払いはできますか？,677,,,['677'],['677'],['677'],['677']
580,スーパーでもらうビニール袋やダンボールに入れてゴミを出しても回収してもらえますか？,1784,210 63,,"['1784', '210', '63']","['1784', '210', '63']",['1784'],"['1784', '210', '63']"
581,家に害獣が出た場合、捕獲するための檻を貸してもらえるんやろか？,,838,185,"['838', '185']",['838'],[],"['838', '185']"
582,選挙のはがきが届いていないがどうなっているか。,1292,494 982 457,,"['1292', '494', '982', '457']","['1292', '494', '982', '457']",['1292'],"['1292', '494', '982', '457']"
583,住民税の支払窓口ってどこ？,706,88,,"['706', '88']","['706', '88']",['706'],"['706', '88']"
584,市役所は何時からやっていますか？,153,,,['153'],['153'],['153'],['153']
585,婚姻届を提出したいのですが,,635,952,"['635', '952']",['635'],[],"['635', '952']"
586,市役所に駐車場はありますか？,487 499,,,"['487', '499']","['487', '499']","['487', '499']","['487', '499']"
587,父親が亡くなりました。,505 488 193 102 149 175 20,,968 667 773,"['505', '488', '193', '102', '149', '175', '20', '968', '667', '773']","['505', '488', '193', '102', '149', '175', '20']","['505', '488', '193', '102', '149', '175', '20']","['505', '488', '193', '102', '149', '175', '20', '968', '667', '773']"
588,高齢者について相談したいのですが？,639,21 486 384 151 67,,"['639', '21', '486', '384', '151', '67']","['639', '21', '486', '384', '151', '67']",['639'],"['639', '21', '486', '384', '151', '67']"
589,ゴミの分別はどのようにすれば良いのでしょうか？,1784,,,['1784'],['1784'],['1784'],['1784']
590,親が亡くなりました,505 488 193 20 102 175,,968 667,"['505', '488', '193', '20', '102', '175', '968', '667']","['505', '488', '193', '20', '102', '175']","['505', '488', '193', '20', '102', '175']","['505', '488', '193', '20', '102', '175', '968', '667']"
591,市役所は何時に開きますか,,952,153,"['952', '153']",['952'],[],"['952', '153']"
592,車の購入、必要な手続きは？,73 191,,,"['73', '191']","['73', '191']","['73', '191']","['73', '191']"
593,婚姻の手続きについて教えて下さい。,,886,635,"['886', '635']",['886'],[],"['886', '635']"
594,ゴミの分別について教えてください,1784,,,['1784'],['1784'],['1784'],['1784']
595,市役所は何時に閉まりますか,213,,,['213'],['213'],['213'],['213']
596,災害時の避難場所はどこですか？,382 147 203 130 295 312 106,,,"['382', '147', '203', '130', '295', '312', '106']","['382', '147', '203', '130', '295', '312', '106']","['382', '147', '203', '130', '295', '312', '106']","['382', '147', '203', '130', '295', '312', '106']"
597,年金課は何階ですか,,463,469,"['463', '469']",['463'],[],"['463', '469']"
598,健康保険に加入したいです。,114,,,['114'],['114'],['114'],['114']
599,ゴミの分別・収集日についてお聞きしたいのですが？,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
600,市の職員に対する苦情は、どこに言えばいいのでしょうか？,1688,1221,,"['1688', '1221']","['1688', '1221']",['1688'],"['1688', '1221']"
601,年金相談は予約ができますか,1473,469,667 1063 354 314,"['1473', '469', '667', '1063', '354', '314']","['1473', '469']",['1473'],"['1473', '469', '667', '1063', '354', '314']"
602,引っ越してきました,2,,199 24 138 651,"['2', '199', '24', '138', '651']",['2'],['2'],"['2', '199', '24', '138', '651']"
603,土曜日も利用できますか,42 213 153,,517 184 89,"['42', '213', '153', '517', '184', '89']","['42', '213', '153']","['42', '213', '153']","['42', '213', '153', '517', '184', '89']"
604,ゴミの分別の仕方がよくわかりません。教えて下さい。,1784,63 1391,978,"['1784', '63', '1391', '978']","['1784', '63', '1391']",['1784'],"['1784', '63', '1391', '978']"
605,生活保護を受けたいのですが,298,,243,"['298', '243']",['298'],['298'],"['298', '243']"
606,粗大ゴミの出し方は？,1784,1391 3,,"['1784', '1391', '3']","['1784', '1391', '3']",['1784'],"['1784', '1391', '3']"
607,こども総合案内窓口はどちらにありますか？,,205 1728 217,,"['205', '1728', '217']","['205', '1728', '217']",[],"['205', '1728', '217']"
608,市民税が必要となる、最低収入はいくらでしょうか？,428 678,,95,"['428', '678', '95']","['428', '678']","['428', '678']","['428', '678', '95']"
609,婚姻届は何時まで提出可能でしょうか？,153,,952,"['153', '952']",['153'],['153'],"['153', '952']"
610,市民税の納期限はいつですか？,791 1348,979 120 1474,543,"['791', '1348', '979', '120', '1474', '543']","['791', '1348', '979', '120', '1474']","['791', '1348']","['791', '1348', '979', '120', '1474', '543']"
611,ごみの分別はどうしたらいいですか？,1784,,,['1784'],['1784'],['1784'],['1784']
612,家の近くの街路灯が夜になってもつかなくて困っている,1170,1062,1050 1602 1289,"['1170', '1062', '1050', '1602', '1289']","['1170', '1062']",['1170'],"['1170', '1062', '1050', '1602', '1289']"
613,粗大ごみはどうすればいいのですか？,1784 1391,,,"['1784', '1391']","['1784', '1391']","['1784', '1391']","['1784', '1391']"
614,住民票はどこで受け取ることが出来ますか？,150,62,447 396,"['150', '62', '447', '396']","['150', '62']",['150'],"['150', '62', '447', '396']"
615,家の屋根裏にスズメバチの巣ができているのでどうにかしたい。,177,1117,,"['177', '1117']","['177', '1117']",['177'],"['177', '1117']"
616,保育園に申込むにはどうしたらいいですか？,966 674 908,873 539,660 301,"['966', '674', '908', '873', '539', '660', '301']","['966', '674', '908', '873', '539']","['966', '674', '908']","['966', '674', '908', '873', '539', '660', '301']"
617,迷い犬を保護したのですが、どうすればいいですか？,1670,,,['1670'],['1670'],['1670'],['1670']
618,隣人のイヌがワンワン吠えて夜寝付けないのですが、どうすればいいでしょう。,,1120,,['1120'],['1120'],[],['1120']
619,ごみの分別はどうなっていますか？,1784,,,['1784'],['1784'],['1784'],['1784']
620,子供手当ては何日支給でしたか？,,,742 91,"['742', '91']",[],[],"['742', '91']"
621,ゴミの日いつでした？,1784,,,['1784'],['1784'],['1784'],['1784']
622,ペットを飼う事にしましたが、市に届け出が必要ですか？,514 1499,1342,1134,"['514', '1499', '1342', '1134']","['514', '1499', '1342']","['514', '1499']","['514', '1499', '1342', '1134']"
623,郵送で住所変更の手続きをすることは可能ですか？,8,,,['8'],['8'],['8'],['8']
624,市営の体育館を借りたいんですが,252,,1776,"['252', '1776']",['252'],['252'],"['252', '1776']"
625,高齢者の割引サービスはありますか？,,127 21,151 384,"['127', '21', '151', '384']","['127', '21']",[],"['127', '21', '151', '384']"
626,カラスが多くて困ってる,185 511,,,"['185', '511']","['185', '511']","['185', '511']","['185', '511']"
627,警察署はどこでしたっけ？,,1753 1231 1745 1084,,"['1753', '1231', '1745', '1084']","['1753', '1231', '1745', '1084']",[],"['1753', '1231', '1745', '1084']"
628,ねこが道端で倒れてる,,1670,,['1670'],['1670'],[],['1670']
629,公園の遊具をもっと充実させてほしい,,1230,,['1230'],['1230'],[],['1230']
630,燃えるゴミの日はいつでしたっけ？,1784 1784,,,"['1784', '1784']","['1784', '1784']","['1784', '1784']","['1784', '1784']"
631,スズメバチって市で駆除してくれますか？,177,1117 727,,"['177', '1117', '727']","['177', '1117', '727']",['177'],"['177', '1117', '727']"
632,粗大ごみはどのように捨てれば良いですか。,1391 1784,,,"['1391', '1784']","['1391', '1784']","['1391', '1784']","['1391', '1784']"
633,市役所は休日も開いていますか,213 42 153,89,,"['213', '42', '153', '89']","['213', '42', '153', '89']","['213', '42', '153']","['213', '42', '153', '89']"
634,ゴミの分別について知りたい。,1784,,,['1784'],['1784'],['1784'],['1784']
635,親子連れで参加できる地域のイベントはありますか,572 957 0,207,1534,"['572', '957', '0', '207', '1534']","['572', '957', '0', '207']","['572', '957', '0']","['572', '957', '0', '207', '1534']"
636,消費生活相談窓口はどちらにありますか？,741 68,,551,"['741', '68', '551']","['741', '68']","['741', '68']","['741', '68', '551']"
637,運動できる場所はありますか？,1569 252,1262 648 965,,"['1569', '252', '1262', '648', '965']","['1569', '252', '1262', '648', '965']","['1569', '252']","['1569', '252', '1262', '648', '965']"
638,引っ越しをしてきたのですがどんな手続きが必要ですか？,,2 294 138 651 308 192,204 24,"['2', '294', '138', '651', '308', '192', '204', '24']","['2', '294', '138', '651', '308', '192']",[],"['2', '294', '138', '651', '308', '192', '204', '24']"
639,住民票を発行してください。,150,,396,"['150', '396']",['150'],['150'],"['150', '396']"
640,マイナンバーの通知カードを紛失した場合はどこで再発行してもらえますか,,,902 1269 1400,"['902', '1269', '1400']",[],[],"['902', '1269', '1400']"
641,住民票はどこの窓口で取れますか？,150,,62 447 1426,"['150', '62', '447', '1426']",['150'],['150'],"['150', '62', '447', '1426']"
642,どこで印鑑証明書を発行できますか？,529,89 1597,582 42,"['529', '89', '1597', '582', '42']","['529', '89', '1597']",['529'],"['529', '89', '1597', '582', '42']"
643,生活保護の申請方法を知りたいのですが,298,,243,"['298', '243']",['298'],['298'],"['298', '243']"
644,大型のゴミはどこに出せばよいのでしょうか,1784,210 1391,,"['1784', '210', '1391']","['1784', '210', '1391']",['1784'],"['1784', '210', '1391']"
