,Query,A,B,C,ID_ABC,ID_AB,ID_A,ID
645,災害時の避難場所はどこですか,382 130 203 295 147 106 312,,,"['382', '130', '203', '295', '147', '106', '312']","['382', '130', '203', '295', '147', '106', '312']","['382', '130', '203', '295', '147', '106', '312']","['382', '130', '203', '295', '147', '106', '312']"
646,住民税の申告をする時に必要なものは何ですか,,325,405,"['325', '405']",['325'],[],"['325', '405']"
647,安い値段で使用できる体育館はありますか？,135 252,470,1776,"['135', '252', '470', '1776']","['135', '252', '470']","['135', '252']","['135', '252', '470', '1776']"
648,狂犬病予防注射はいつどこで行われますか？,,514,1051 666,"['514', '1051', '666']",['514'],[],"['514', '1051', '666']"
649,駐車場があって水遊びできる公園はありますか？,,,94,['94'],[],[],['94']
650,幼稚園、保育園の一覧はありますか？,266,305 262 475 781,,"['266', '305', '262', '475', '781']","['266', '305', '262', '475', '781']",['266'],"['266', '305', '262', '475', '781']"
651,保育園の空き状況を教えてください,1225,,908 713,"['1225', '908', '713']",['1225'],['1225'],"['1225', '908', '713']"
652,総合防災マップってありますか。,373,690 382,570 647,"['373', '690', '382', '570', '647']","['373', '690', '382']",['373'],"['373', '690', '382', '570', '647']"
653,燃えないゴミの日はいつでしょうか？,1784 1784,,,"['1784', '1784']","['1784', '1784']","['1784', '1784']","['1784', '1784']"
654,住民税の納税場所を教えてください,88,,687,"['88', '687']",['88'],['88'],"['88', '687']"
655,定年退職したら健康保険はどうすればいいですか。,114,634,,"['114', '634']","['114', '634']",['114'],"['114', '634']"
656,保険証の有効期限が切れてしまったのですがどうすればいいか分かりません。,1064 93,,,"['1064', '93']","['1064', '93']","['1064', '93']","['1064', '93']"
657,近くに子供を遊ばせられる公園はありますか？,940,94 861,1750 154,"['940', '94', '861', '1750', '154']","['940', '94', '861']",['940'],"['940', '94', '861', '1750', '154']"
658,尼崎市の図書館に駐車場はありますか？,1721,,288,"['1721', '288']",['1721'],['1721'],"['1721', '288']"
659,市立図書館はどこですか？,288,1135,,"['288', '1135']","['288', '1135']",['288'],"['288', '1135']"
660,ここから一番近い病院はどこですか。,1036,,28,"['1036', '28']",['1036'],['1036'],"['1036', '28']"
661,土地を探しています,1611,,,['1611'],['1611'],['1611'],['1611']
662,ゴミの出し方について詳しく教えてください。,1784,63 1391,,"['1784', '63', '1391']","['1784', '63', '1391']",['1784'],"['1784', '63', '1391']"
663,お寺は何か所ありますか？,,,437,['437'],[],[],['437']
664,粗大ごみはどうやって出したらいいでしょうか。,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
665,子育て支援に関する窓口はありますか。,162,,1287,"['162', '1287']",['162'],['162'],"['162', '1287']"
666,ゴミ置き場がカラスに荒らされているので何とかしてほしいのですが。,185 511,,,"['185', '511']","['185', '511']","['185', '511']","['185', '511']"
667,子供が安心して遊べる施設はどんな場所があるでしょうか？,548 154 956,607,957 0 157,"['548', '154', '956', '607', '957', '0', '157']","['548', '154', '956', '607']","['548', '154', '956']","['548', '154', '956', '607', '957', '0', '157']"
668,蜂が巣を作っているのを見かけたのですが、どこに連絡すればいいですか？,177,1117,,"['177', '1117']","['177', '1117']",['177'],"['177', '1117']"
669,職業安定所はどこにありますか？,273 633,955 1223,,"['273', '633', '955', '1223']","['273', '633', '955', '1223']","['273', '633']","['273', '633', '955', '1223']"
670,指定ごみ袋はどこに売っていますか？,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
671,市長さんの名前はなんでしたっけ？,1320 585,,,"['1320', '585']","['1320', '585']","['1320', '585']","['1320', '585']"
672,市営アパートに入居したいのですが、条件や手続きの仕方を教えてください。,337,50 172,376,"['337', '50', '172', '376']","['337', '50', '172']",['337'],"['337', '50', '172', '376']"
673,次の市議会の開催はいつでしょうか？,423,,1153,"['423', '1153']",['423'],['423'],"['423', '1153']"
674,耐震性診断をしたいのですがどうしたらいいですか,,570,,['570'],['570'],[],['570']
675,公園のブランコなどの用具は古くないですか？,1230,,,['1230'],['1230'],['1230'],['1230']
676,粗大ゴミを出したいです,1391 1784,,1785,"['1391', '1784', '1785']","['1391', '1784']","['1391', '1784']","['1391', '1784', '1785']"
677,子どもの小学校を区域外に越境させたいのですがどうしたらいいですか,221,759,,"['221', '759']","['221', '759']",['221'],"['221', '759']"
678,家族に介護が必要になりました。色々相談にのっていただけますか。,108,9,973,"['108', '9', '973']","['108', '9']",['108'],"['108', '9', '973']"
679,マイナンバーカードを作りたいのですが？,,987 692,969,"['987', '692', '969']","['987', '692']",[],"['987', '692', '969']"
680,ごみ収集は何曜日ですか？,1784,,,['1784'],['1784'],['1784'],['1784']
681,燕が巣を半分くらいまで制作中なのですが、壊したら犯罪になりますか？,838,,,['838'],['838'],['838'],['838']
682,退職してかかる翌年の税金の支払いが高額なので、分割払いにしたいのですが、どういった手続きが必要ですか。,,79 615 922 699,,"['79', '615', '922', '699']","['79', '615', '922', '699']",[],"['79', '615', '922', '699']"
683,土曜日、住民票が必要になったが、どこで手続きすれば良いのでしょうか？,213 517 42 150,89 1426,,"['213', '517', '42', '150', '89', '1426']","['213', '517', '42', '150', '89', '1426']","['213', '517', '42', '150']","['213', '517', '42', '150', '89', '1426']"
684,緊急避難場所ってどこに行けばよいのでしょうか？,130 106 203 147 312 295 382,,,"['130', '106', '203', '147', '312', '295', '382']","['130', '106', '203', '147', '312', '295', '382']","['130', '106', '203', '147', '312', '295', '382']","['130', '106', '203', '147', '312', '295', '382']"
685,粗大ごみを持ち込む所がありますか？,1391 1784,,,"['1391', '1784']","['1391', '1784']","['1391', '1784']","['1391', '1784']"
686,市役所以外で、市の行政手続きを行える出張所はありますか？,89,,,['89'],['89'],['89'],['89']
687,粗大ごみはどのようにして出せば良いでしょうか？,1784,1391,,"['1784', '1391']","['1784', '1391']",['1784'],"['1784', '1391']"
688,粗大ごみをこちらの持ち込みで指定日以外でも引き受けてくれる公共機関はあるのでしょうか。,1391,,1784,"['1391', '1784']",['1391'],['1391'],"['1391', '1784']"
689,資源ゴミの出し方についてまとめた資料があればください。,1784,,,['1784'],['1784'],['1784'],['1784']
690,子供の医療助成制度はありますか？,394,,593 375,"['394', '593', '375']",['394'],['394'],"['394', '593', '375']"
691,冷蔵庫を処分するには？,1784 1784,,,"['1784', '1784']","['1784', '1784']","['1784', '1784']","['1784', '1784']"
692,カラスがごみを漁って困ります。,185 511,,,"['185', '511']","['185', '511']","['185', '511']","['185', '511']"
693,プラスチックごみの分別の仕方がよく分かりません。,1784,210 63,,"['1784', '210', '63']","['1784', '210', '63']",['1784'],"['1784', '210', '63']"
694,公園に害虫がわいています。どこに問い合わせれば良いでしょうか。,1185,,420,"['1185', '420']",['1185'],['1185'],"['1185', '420']"
695,土日の業務内容を教えてください。,153,,89,"['153', '89']",['153'],['153'],"['153', '89']"
696,近所の騒音がうるさいです。,934 1071,,1503 1585,"['934', '1071', '1503', '1585']","['934', '1071']","['934', '1071']","['934', '1071', '1503', '1585']"
697,水道料金の振り込み口座を変更したいのです。受け付け窓口と持参するものを教えてください。,,,677,['677'],[],[],['677']
698,今の市長の名前は何ですか？,1320 585,,,"['1320', '585']","['1320', '585']","['1320', '585']","['1320', '585']"
699,大量のゴミを引き取ってくれるところを教えてください,1784,1391 3 210 1785,,"['1784', '1391', '3', '210', '1785']","['1784', '1391', '3', '210', '1785']",['1784'],"['1784', '1391', '3', '210', '1785']"
700,住所変更の手続きは何課に行けば良いですか？,,199 308 201,184,"['199', '308', '201', '184']","['199', '308', '201']",[],"['199', '308', '201', '184']"
701,夜間に結婚届を提出できますか？,153 952,,,"['153', '952']","['153', '952']","['153', '952']","['153', '952']"
702,健康保険証の切り替えはどうしたらいいですか？,114 845,231 360 736,84,"['114', '845', '231', '360', '736', '84']","['114', '845', '231', '360', '736']","['114', '845']","['114', '845', '231', '360', '736', '84']"
703,印鑑証明を変更したい。,196,529 42 1102 341,582 573 1597 1634,"['196', '529', '42', '1102', '341', '582', '573', '1597', '1634']","['196', '529', '42', '1102', '341']",['196'],"['196', '529', '42', '1102', '341', '582', '573', '1597', '1634']"
704,母子手帳はどこで貰えますか？,306 370,,733 716 659 594,"['306', '370', '733', '716', '659', '594']","['306', '370']","['306', '370']","['306', '370', '733', '716', '659', '594']"
705,市立公民館の利用申込みはどこに行ったら良いですか？,292 264,,663,"['292', '264', '663']","['292', '264']","['292', '264']","['292', '264', '663']"
706,転出届は転出予定日の何日前から出せますか？,8,204,,"['8', '204']","['8', '204']",['8'],"['8', '204']"
707,保険を変更したいのですがどうすれば出来ますか？,114 60 845,736 360,,"['114', '60', '845', '736', '360']","['114', '60', '845', '736', '360']","['114', '60', '845']","['114', '60', '845', '736', '360']"
708,無職ですが市民・県民税の課税証明書は取れますか？,124,984 412 15 735 443 385 325,35 137 10 99,"['124', '984', '412', '15', '735', '443', '385', '325', '35', '137', '10', '99']","['124', '984', '412', '15', '735', '443', '385', '325']",['124'],"['124', '984', '412', '15', '735', '443', '385', '325', '35', '137', '10', '99']"
709,尼崎市のシルバーセンターはどこですか？,171,,,['171'],['171'],['171'],['171']
710,ごみの分別方法を詳しく知りたいです。,1784,1391 3 210 100,,"['1784', '1391', '3', '210', '100']","['1784', '1391', '3', '210', '100']",['1784'],"['1784', '1391', '3', '210', '100']"
711,住民票を発行して欲しいのですが,150,1215 1041 1040,396 517 1426 62 447 1056,"['150', '1215', '1041', '1040', '396', '517', '1426', '62', '447', '1056']","['150', '1215', '1041', '1040']",['150'],"['150', '1215', '1041', '1040', '396', '517', '1426', '62', '447', '1056']"
712,尼崎市の子ども福祉医療受給は何歳までですか？,593,,375,"['593', '375']",['593'],['593'],"['593', '375']"
713,印鑑証明が欲しいのですが,529,582 42 573 1102 89 517 341 1597,213 1634,"['529', '582', '42', '573', '1102', '89', '517', '341', '1597', '213', '1634']","['529', '582', '42', '573', '1102', '89', '517', '341', '1597']",['529'],"['529', '582', '42', '573', '1102', '89', '517', '341', '1597', '213', '1634']"
714,確定申告をしたいのですが,,731 325 141,1136 339 336 1148,"['731', '325', '141', '1136', '339', '336', '1148']","['731', '325', '141']",[],"['731', '325', '141', '1136', '339', '336', '1148']"
715,ペットを飼い始めましたが登録とか必要ですか？,514,1110 1134 503 1670 1342,1499,"['514', '1110', '1134', '503', '1670', '1342', '1499']","['514', '1110', '1134', '503', '1670', '1342']",['514'],"['514', '1110', '1134', '503', '1670', '1342', '1499']"
716,お布団はどうやってゴミに出せばいいですか？,1784,210,,"['1784', '210']","['1784', '210']",['1784'],"['1784', '210']"
717,災害にあった時の避難場所は？,147 106 203 130 312 295 382,,,"['147', '106', '203', '130', '312', '295', '382']","['147', '106', '203', '130', '312', '295', '382']","['147', '106', '203', '130', '312', '295', '382']","['147', '106', '203', '130', '312', '295', '382']"
718,二人目の子どもの保育料ってどうなりますか？,,549 1281 862 941 1421,145 1340,"['549', '1281', '862', '941', '1421', '145', '1340']","['549', '1281', '862', '941', '1421']",[],"['549', '1281', '862', '941', '1421', '145', '1340']"
719,住民票が欲しいです,150,1215 1041 1040 846,396 1426 517 62 447 1056,"['150', '1215', '1041', '1040', '846', '396', '1426', '517', '62', '447', '1056']","['150', '1215', '1041', '1040', '846']",['150'],"['150', '1215', '1041', '1040', '846', '396', '1426', '517', '62', '447', '1056']"
720,幼稚園に通わせたいのですがどこへ問い合わせたら良い？,1263 781,212 523 266 1751 1207 305,,"['1263', '781', '212', '523', '266', '1751', '1207', '305']","['1263', '781', '212', '523', '266', '1751', '1207', '305']","['1263', '781']","['1263', '781', '212', '523', '266', '1751', '1207', '305']"
721,主人が海外転勤になりました。,671 143 385,349,,"['671', '143', '385', '349']","['671', '143', '385', '349']","['671', '143', '385']","['671', '143', '385', '349']"
722,子供の医療費助成について,593 375,,,"['593', '375']","['593', '375']","['593', '375']","['593', '375']"
723,免許の更新はどこで？,1745,,,['1745'],['1745'],['1745'],['1745']
724,引っ越しすることになりました,8 138 2,42 204,199 192 24 33 982 671 651 121,"['8', '138', '2', '42', '204', '199', '192', '24', '33', '982', '671', '651', '121']","['8', '138', '2', '42', '204']","['8', '138', '2']","['8', '138', '2', '42', '204', '199', '192', '24', '33', '982', '671', '651', '121']"
725,課税証明書の発行について,35,15,124 137 10,"['35', '15', '124', '137', '10']","['35', '15']",['35'],"['35', '15', '124', '137', '10']"
726,各種検診について,249 837,142 1485 1567 1532 1241 1423 682,14 4 1086 465 1276 489 998 398,"['249', '837', '142', '1485', '1567', '1532', '1241', '1423', '682', '14', '4', '1086', '465', '1276', '489', '998', '398']","['249', '837', '142', '1485', '1567', '1532', '1241', '1423', '682']","['249', '837']","['249', '837', '142', '1485', '1567', '1532', '1241', '1423', '682', '14', '4', '1086', '465', '1276', '489', '998', '398']"
727,結婚するんですが提出書類は？,,635,,['635'],['635'],[],['635']
728,死亡証明書はこちらで大丈夫ですか？,,89,,['89'],['89'],[],['89']
729,年金の切り替え手続きはどうすれば良い？,712 1063,314 469,83 143,"['712', '1063', '314', '469', '83', '143']","['712', '1063', '314', '469']","['712', '1063']","['712', '1063', '314', '469', '83', '143']"
730,不妊治療の補助金申請はどうすればいい？,11,,,['11'],['11'],['11'],['11']
731,婚姻届は何時まで受付してもらえますか？,952 635 42 153,,,"['952', '635', '42', '153']","['952', '635', '42', '153']","['952', '635', '42', '153']","['952', '635', '42', '153']"
732,ゴミの収集場所や曜日が知りたいです。,1784,63,,"['1784', '63']","['1784', '63']",['1784'],"['1784', '63']"
733,市立図書館はどうすれば利用できますか？,179 1123,288,109 1135 842 1279 1683 1472,"['179', '1123', '288', '109', '1135', '842', '1279', '1683', '1472']","['179', '1123', '288']","['179', '1123']","['179', '1123', '288', '109', '1135', '842', '1279', '1683', '1472']"
734,戸籍謄本がとれる場所を市役所以外でありますか？,119,153 656 952 635 883 1240 42,1131 19,"['119', '153', '656', '952', '635', '883', '1240', '42', '1131', '19']","['119', '153', '656', '952', '635', '883', '1240', '42']",['119'],"['119', '153', '656', '952', '635', '883', '1240', '42', '1131', '19']"
735,年金手帳の再発行をするにはどうすればいい？,,314 712 667 354 469,,"['314', '712', '667', '354', '469']","['314', '712', '667', '354', '469']",[],"['314', '712', '667', '354', '469']"
736,尼崎城が一般に公開されるのは何月からですか？,1723 1586,1620 1420 915 1550 1685 1674 1504,,"['1723', '1586', '1620', '1420', '915', '1550', '1685', '1674', '1504']","['1723', '1586', '1620', '1420', '915', '1550', '1685', '1674', '1504']","['1723', '1586']","['1723', '1586', '1620', '1420', '915', '1550', '1685', '1674', '1504']"
737,資源ごみの出し方はどうなっていますか？,1784,63 210 100,,"['1784', '63', '210', '100']","['1784', '63', '210', '100']",['1784'],"['1784', '63', '210', '100']"
738,母子手帳はどうすれば貰える？,306 370,,733 716 594 659,"['306', '370', '733', '716', '594', '659']","['306', '370']","['306', '370']","['306', '370', '733', '716', '594', '659']"
739,尼崎市内で引っ越しをしたのですがどのような手続きが必要ですか？,138,2 204 8,199,"['138', '2', '204', '8', '199']","['138', '2', '204', '8']",['138'],"['138', '2', '204', '8', '199']"
740,軽自動車税の分割納付はできますか,,1495 683,74,"['1495', '683', '74']","['1495', '683']",[],"['1495', '683', '74']"
741,アパートの隣の住民の騒音に悩んでいます。どのような対処が可能でしょうか？,1120,,,['1120'],['1120'],['1120'],['1120']
742,家の前の道にある無断駐輪の自転車は勝手に動かしてもいいのでしょうか？,293,,,['293'],['293'],['293'],['293']
743,生活保護の申請はどうすればいい？,298,,243,"['298', '243']",['298'],['298'],"['298', '243']"
744,引っ越しの時に燃えるゴミや燃えないゴミはどうすればよいですか？,1784,,1718,"['1784', '1718']",['1784'],['1784'],"['1784', '1718']"
745,健康づくりをするために安く利用できる施設はありますか？,67 815 1112 470,157 868,,"['67', '815', '1112', '470', '157', '868']","['67', '815', '1112', '470', '157', '868']","['67', '815', '1112', '470']","['67', '815', '1112', '470', '157', '868']"
746,自宅の庭に、スズメバチが巣を作って困っている。,177,,,['177'],['177'],['177'],['177']
747,害虫駆除はお願いできますか？,1117 727 420 1185,,1594 177,"['1117', '727', '420', '1185', '1594', '177']","['1117', '727', '420', '1185']","['1117', '727', '420', '1185']","['1117', '727', '420', '1185', '1594', '177']"
748,カラスが怖くて安心して外に出られないときがあります。何とかなりませんか？,185 511,,,"['185', '511']","['185', '511']","['185', '511']","['185', '511']"
749,のら犬が家の周りをうろついて困っている,,1134 514 1670 503 1499 1293,,"['1134', '514', '1670', '503', '1499', '1293']","['1134', '514', '1670', '503', '1499', '1293']",[],"['1134', '514', '1670', '503', '1499', '1293']"
750,自宅の前の歩道に、犬の死骸が放置してあります。どこに相談したら良いですか？,,1134 1670,,"['1134', '1670']","['1134', '1670']",[],"['1134', '1670']"
751,市民が無料で受けれるガン検診はありますか？,14 939,574 1144 1604 904 1590 1241,465 489 17,"['14', '939', '574', '1144', '1604', '904', '1590', '1241', '465', '489', '17']","['14', '939', '574', '1144', '1604', '904', '1590', '1241']","['14', '939']","['14', '939', '574', '1144', '1604', '904', '1590', '1241', '465', '489', '17']"
752,住民票の写しは、市役所でしか受け取れませんか？,62,70 1239 403 1102 444,213 447,"['62', '70', '1239', '403', '1102', '444', '213', '447']","['62', '70', '1239', '403', '1102', '444']",['62'],"['62', '70', '1239', '403', '1102', '444', '213', '447']"
753,新築をするのだが固定資産税の計算方法を知りたい,,237 683,1315,"['237', '683', '1315']","['237', '683']",[],"['237', '683', '1315']"
754,こどもを保育園に預けたいんだけど、どうすればいい？,966 908 674,1207,200 660,"['966', '908', '674', '1207', '200', '660']","['966', '908', '674', '1207']","['966', '908', '674']","['966', '908', '674', '1207', '200', '660']"
755,こどもを学童に行かせたいけど、どうすればいい？,111,,956 1575 1187 1632 1535 1536 1319,"['111', '956', '1575', '1187', '1632', '1535', '1536', '1319']",['111'],['111'],"['111', '956', '1575', '1187', '1632', '1535', '1536', '1319']"
756,確定申告はどこに行けばいい？,,339 1136 141 731 336 1148 124 99,325,"['339', '1136', '141', '731', '336', '1148', '124', '99', '325']","['339', '1136', '141', '731', '336', '1148', '124', '99']",[],"['339', '1136', '141', '731', '336', '1148', '124', '99', '325']"
757,生涯教育の無料セミナーは開催しているか？,1235 927,,,"['1235', '927']","['1235', '927']","['1235', '927']","['1235', '927']"
758,役所が夜間あいている日はありますか？,153,635 831,952,"['153', '635', '831', '952']","['153', '635', '831']",['153'],"['153', '635', '831', '952']"
759,市役所は何時に閉まりますか？,213,138 2,,"['213', '138', '2']","['213', '138', '2']",['213'],"['213', '138', '2']"
760,市役所は、土曜日も開いてますか？,42,,153,"['42', '153']",['42'],['42'],"['42', '153']"
761,粗大ゴミの収集はどうやって申請したらいい？,1784,210,,"['1784', '210']","['1784', '210']",['1784'],"['1784', '210']"
762,仕事を辞めたんでいろいろ手続きにきたんですが？,114 1223,,,"['114', '1223']","['114', '1223']","['114', '1223']","['114', '1223']"
763,印鑑証明に必要なものは何ですか？,529,444 341,582 1597 1634 213,"['529', '444', '341', '582', '1597', '1634', '213']","['529', '444', '341']",['529'],"['529', '444', '341', '582', '1597', '1634', '213']"
764,保育園の待機児童はどうやって調べたらいい？,1225,,,['1225'],['1225'],['1225'],['1225']
765,妊娠したらどんな手続きが必要？,370 198 306,,97 281,"['370', '198', '306', '97', '281']","['370', '198', '306']","['370', '198', '306']","['370', '198', '306', '97', '281']"
766,市職員になりたいのですがどうすれば良いですか？,367,1561,911 118,"['367', '1561', '911', '118']","['367', '1561']",['367'],"['367', '1561', '911', '118']"
767,大型ごみはどうやって捨てるの？,1784,210,,"['1784', '210']","['1784', '210']",['1784'],"['1784', '210']"
768,公民館を使いたいんだけど借りれる？,264,,663 292,"['264', '663', '292']",['264'],['264'],"['264', '663', '292']"
769,健康保険料が滞納になりそうですがどうすればいいですか？,740 874,451 997 248 553 700 1065 235 845,450,"['740', '874', '451', '997', '248', '553', '700', '1065', '235', '845', '450']","['740', '874', '451', '997', '248', '553', '700', '1065', '235', '845']","['740', '874']","['740', '874', '451', '997', '248', '553', '700', '1065', '235', '845', '450']"
770,介護保険サービスを受けたいのですがどうしたらいいですか？,9,108 72 33 24 132,69,"['9', '108', '72', '33', '24', '132', '69']","['9', '108', '72', '33', '24', '132']",['9'],"['9', '108', '72', '33', '24', '132', '69']"
771,ゴミの分別やゴミの日のチラシや冊子はどこでもらえるの？,1784,63,1391,"['1784', '63', '1391']","['1784', '63']",['1784'],"['1784', '63', '1391']"
772,子供が進学する小学校の学区を知りたいのですが。,221,1313 1392 1393,,"['221', '1313', '1392', '1393']","['221', '1313', '1392', '1393']",['221'],"['221', '1313', '1392', '1393']"
773,ゴミの分別方法と回収日が知りたい。,1784,63 210,978 1391,"['1784', '63', '210', '978', '1391']","['1784', '63', '210']",['1784'],"['1784', '63', '210', '978', '1391']"
774,健康相談はどこに聞けばいい？,361,1000,,"['361', '1000']","['361', '1000']",['361'],"['361', '1000']"
775,高額の医療費がかかった。何か控除はありますか？,557,,917,"['557', '917']",['557'],['557'],"['557', '917']"
776,粗大ゴミがあるんですけどどこに連絡したらいいですか？,,210,,['210'],['210'],[],['210']
777,子どもと一緒にボール遊びがしたいのですがどこならできますか？,,94,,['94'],['94'],[],['94']
778,生活保護申請はどうやってすればいいの？,298,,243,"['298', '243']",['298'],['298'],"['298', '243']"
779,保護犬の引き取りを希望していますがどうしたらいいですか？,,1134 503 514 1499 1670,1342,"['1134', '503', '514', '1499', '1670', '1342']","['1134', '503', '514', '1499', '1670']",[],"['1134', '503', '514', '1499', '1670', '1342']"
780,子供手当の申請はどうしたらいいの？,91 222 380 126,,1765 1757 263 1588,"['91', '222', '380', '126', '1765', '1757', '263', '1588']","['91', '222', '380', '126']","['91', '222', '380', '126']","['91', '222', '380', '126', '1765', '1757', '263', '1588']"
781,県外に引っ越しする場合の手続きを教えて下さい。,8,2 204 138 42,192 199 33 651 1118,"['8', '2', '204', '138', '42', '192', '199', '33', '651', '1118']","['8', '2', '204', '138', '42']",['8'],"['8', '2', '204', '138', '42', '192', '199', '33', '651', '1118']"
782,住民票を移すのはどうすれば良い？,8 138,150 447 62 70 1056 1215 846,,"['8', '138', '150', '447', '62', '70', '1056', '1215', '846']","['8', '138', '150', '447', '62', '70', '1056', '1215', '846']","['8', '138']","['8', '138', '150', '447', '62', '70', '1056', '1215', '846']"
783,マイナンバーカードを発行したいけれども、通知カードをなくした場合はどうすればいい？,,408 902 576 969 858 987,1269 1190 1400 692,"['408', '902', '576', '969', '858', '987', '1269', '1190', '1400', '692']","['408', '902', '576', '969', '858', '987']",[],"['408', '902', '576', '969', '858', '987', '1269', '1190', '1400', '692']"
